iteration; tlstart; n_passagges; passagge 0; passagge 1; tlfinal; time
0; 33538.401726; 2; 33538.401726; 3593.376641; 2932.452866; 0.003825

1; 32637.668600; 2; 32637.668600; 3572.311739; 2919.229620; 0.003253

2; 33999.847025; 2; 33999.847025; 3205.228867; 2826.671887; 0.003462

3; 34452.891029; 2; 34452.891029; 3297.064274; 2787.911463; 0.003219

4; 33919.492124; 2; 33919.492124; 3422.247201; 2836.061462; 0.003796

5; 33699.217832; 2; 33699.217832; 3330.350752; 2789.212964; 0.003871

6; 33089.651375; 2; 33089.651375; 3479.152434; 2945.814318; 0.004084

7; 34772.629517; 2; 34772.629517; 3454.853837; 3010.277124; 0.003188

8; 33271.991756; 2; 33271.991756; 3472.274032; 2860.214752; 0.004403

9; 33961.368381; 2; 33961.368381; 3457.753555; 2825.890716; 0.003271

10; 34167.249445; 2; 34167.249445; 3450.510833; 2860.905510; 0.003992

11; 34390.701622; 2; 34390.701622; 3297.730587; 2871.143003; 0.003785

12; 33556.748834; 2; 33556.748834; 3422.999665; 2821.383994; 0.005572

13; 35728.326114; 2; 35728.326114; 3352.839989; 2874.163959; 0.004026

14; 34114.003293; 2; 34114.003293; 3418.487521; 2853.245655; 0.004379

15; 32838.262646; 2; 32838.262646; 3553.258585; 2948.822937; 0.004391

16; 34183.555715; 2; 34183.555715; 3321.029289; 2922.023081; 0.003286

17; 34355.843672; 2; 34355.843672; 3436.907887; 2810.205836; 0.004405

18; 35016.081929; 2; 35016.081929; 3346.325883; 2891.920160; 0.003783

19; 34109.377776; 2; 34109.377776; 3344.006986; 2920.268232; 0.003915

20; 32567.371147; 2; 32567.371147; 3425.619391; 2865.240893; 0.003344

21; 36226.580570; 2; 36226.580570; 3312.556268; 2796.855667; 0.003760

22; 33765.830128; 2; 33765.830128; 3203.062283; 2807.562626; 0.004356

23; 35286.331742; 2; 35286.331742; 3371.282176; 2801.396945; 0.004633

24; 35820.785926; 2; 35820.785926; 3342.141290; 2943.189266; 0.003161

25; 34229.435336; 2; 34229.435336; 3167.260923; 2868.442865; 0.002559

26; 33228.935384; 2; 33228.935384; 3263.090900; 2791.112347; 0.004359

27; 34935.829426; 2; 34935.829426; 3469.446930; 2912.973452; 0.003976

28; 32866.942173; 2; 32866.942173; 3407.432260; 2878.011408; 0.004489

29; 34274.922724; 2; 34274.922724; 3445.027041; 2895.878914; 0.003174

30; 34385.304960; 2; 34385.304960; 3451.849348; 2781.778473; 0.007143

31; 35696.698926; 2; 35696.698926; 3407.778871; 2876.073284; 0.003785

